relative_path,bytes,sha256,purpose
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns170082.csv,12869,559bff82531b9a1d7fcb2e1addf0fb841ccf76dc99337ee99da1fc0cbe3e9e0f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns179166.csv,11440,e115550c544cbc08347f9d9fe9bc3bd4350d9466269c44a551c878065bc679f2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns196527.csv,13268,3cf81d295dd7baf7ee3c7ecc8a835edb63c8c2ba9b166282c24c95b3da014141,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns200886.csv,15977,eee6f1d8cf76d4138852af1cc84e2c2e5128813c81b3abbab83f41c4468c554f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns210947.csv,18454,eb66c98b44b46b33af4e36d4df1621ff2878e49958b8f7127100452a5fcc947a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns211003.csv,18479,f31f1fab30581eddb18cf63dd790f5248f40ab386ee52d18db9cd62ecbccc1ee,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns211013.csv,9957,78985fa22accacbe64ed6c2a6737705e843e6ba04d4a10cd7e61981dccc31b04,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns211030.csv,18698,a1cdcb755d6d7e8294b6c5e36b02dc7a7c9667e34b2dec75ee920d15517bdc76,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns211095.csv,15609,ef527393b1db3fbb247023b74ac2de7b24d0b4d728ccd030f71f9df6ed3b2760,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns211117.csv,13073,7b6ff1e9a450ac5a65e42dce37a6c66288e4eb89e633ca5529cee7d3b9359d7a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns211146.csv,13016,da5ea09bb4bca7e090903d32aafb44a0beb6f7059d3e30aa9f1fbb16384704bd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns211154.csv,18690,ee3bad233d95056dd88b94980fa26f6de50a78af33885a2b9e0b9b937e3bc4e8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\ns5364.csv,13995,f8e3cf5d3d53f2c55399c7de168c2d42283dcf8df5611f536d48015b6d1d050a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs16110159.csv,20135,5772cff431ebd2f3690683ed1e4d2a7b7c8dc46288d849212d7074e8eccf2d21,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs16110577.csv,11608,6d992c06ed269bd33f6d66293609069be53a9f3d674fbf8d9d6576cccbdfbc48,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs170053.csv,18329,6cdd859da4e32bb799e6188473365c321aee903db4beee5f9115862446d7f23b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs170065.csv,18573,faf26098437d8506d29fca7825d7c5a7892792bf9a317f264ff39b9b7f21487c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs170236.csv,17115,787729ebc1b4dadd47414e5c9d36fa592c06eb9148febe2fcc950d9a716ebfb9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs170416.csv,19682,d3ea3d5c9a173f10d2a8fde3b016fa6b0f09fcb23bd5130d442d0957f4f16576,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs170419.csv,22972,b9150f1ae0bb0d75a9a7acde88593d57e5c249db0b06f45018bec49380acc09e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs170554.csv,18339,8ee0d7be7bb0ccf788f9d75fa3bae6f3081f25bb0b0af4fec247e7a07d3c1013,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs179187.csv,21347,cd47097da892c6f2a7e006b6a858fc5a656f9301722efc5a95b7e934a6308d93,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs190621.csv,14278,c19f5a973fa6a67c70279b38928fb416a11b5e34dafe2b05ef8f2301e6095c9e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs197000.csv,17306,0c3ddbc0d7beb284fde27566ece9b80db103c7f0059155a882ee399f1989c011,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs200751.csv,14072,9ea0045dbf83cd0ca93f1463c37964557530caae54ef627e372be269a1473335,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs200783.csv,22467,2e4b258ddafc5fdc838d5d713e5973e5be28595eaf027c5afd95c07c0d8d9ad4,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs200796.csv,17391,7357245ac9394afb2d96a27fc088dacbc9c957b5d87d86063362dd3f8fea0270,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P0\zs211062.csv,22556,18eb853a3d6aac346b164c169b06ed525c38704b72f0c1dcd6139694f71a7c6d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\16170075.csv,19971,4faebfe34b519367c23bc32a7ab5b81c76c78ea433c14a13556f8f75b6a0901b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\170272.csv,16906,a76c8b1859d6fc14bd993668460149b4bb14079362b2785210b090963ac49279,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\170333.csv,14245,54aedf6c818a0e30e747678c88d8da2d6926cb7d840abc792b0e64c2b1d7f6c6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\170334.csv,22355,a389ef6bb0940040641645a73e0bd0ccdb8906b54e2efb45857e162d376e2482,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\177395.csv,11355,1c3bcf1f6dbe8f61d82d6a3b4a786cb2b35212435768a229224ed4866ae90800,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\190546.csv,16783,6ee6adf5bbcbdebcaf6ca0eafec15b3d0571826492c7bf820e1bce57b449d1a0,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\190588.csv,15304,94e824f9093398f4e102f85f015c61abb36440129dba81c55c22f6d9a8275ce9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\196434.csv,20660,1094ab18a655603ccf6072f5f8f259f0b6613ca47c521559690e7cd514964945,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\200653.csv,18064,a1475454778d8b25089da467b47ec4713e091981e17ae80ec175cfca8a97a4ee,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\200713.csv,22220,660e6ea6d2066372c4d87443cdee0d1bd040a5d770f3be062be06a40d4975535,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\200718.csv,22420,5c752c32f1cf5fccd6255524f649065eeb3175aacb07827eced06acff6c214af,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\200937.csv,14145,075543ab793dce8ceb8a798b5e7f5ecd732b46ebda9f42fd488fd64cc435f4ff,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\200939.csv,11381,8266f448b708e4ebf28bde495f705130541d9164e89419686d51b10c274b882e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\210944.csv,9738,f045cfcf278c42b4b91cd5ef26e2e48de0d0fbce7a9fd4b52564c48e85a682be,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\210989.csv,22412,43cbfbfe5232dc333f12a9406e1fb45224d4a85c873a2b77d27d0537384c8ace,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\210994.csv,13898,094e50556825d594a4c8fa4637a71240ac187e6d6ffee17e4f422c16b1d54d93,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\211040.csv,14006,0445d13f0796b303a3505068a40dbe8e2006a311bc6e161033e201ab6ffb35aa,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\211049.csv,8439,a6728c7fce497a24c0c66f49ee8f9fa959329888b47f7f3f942ceee6c8c516eb,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\211056.csv,18417,3233b9ab897abc99a935f2dab56b44da5af342d7671e6930e57a8837647a4e28,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\211070.csv,13973,bc12e214dd9296775ed461b826a0ecdd62da87b4a59696a211b9ca30aed2d522,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ba170296.csv,17117,d69d24c7a2e19d553be9f04d77a0f73673ef8824617d157d1624ef9e8f63acd3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ba177610.csv,18338,6a1a89a1101318d3e73a4a43b1b98f6f587ddf58f7d2bbfbd5af741e1fc12c6b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ba455.csv,14099,14a6a5a9d8a7d976426617f44c72b69a406167ded00a388bdde210b8b7930847,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ba6516.csv,11159,491cb0ecf66e8fa952b38f9f9e37db57108537dcd20d9b45909e2001fb84b2fb,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs0514.csv,16791,8ac3e9d797196797360ba45de18ea2f35be736fc60713b03241dca3e48925b61,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs1479.csv,12570,d35ad0faf0abffc26ded79a19dce540455e7d8c012d05632a3446987684ddfef,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs170227.csv,21284,776169aece0c30ee77f562aefc85c6c301b4e72fb6a1b063fe630306d1547e70,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs177611.csv,21319,7c2e12c6604920ca0f433d4ac971ecc43a6ee7859345d45bba2dd001983668a2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs189556.csv,28348,0d96d9b08c17a94f5b07b24169926247ca1cf9f2825a88b031018a180b287565,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs190624.csv,10124,615afc8848760fbc7e625d634349729c034685ef7cfeca289839b3ffffaae7ba,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs190625.csv,18532,b8f5512224df348216fcf433245b2527677850413f0795d0e549878bb3695ca0,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs196399.csv,15735,468be38313b896f8341e7345f47a811a09c646846efc03475da99d6ef6e993a6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs200673.csv,11567,60ac14612601166a48096e99ff53c024d45b6157c5b3b8a477a90a8e534f3992,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs200723.csv,21267,5e434354b0dac79f0cc3568140bcf522210ab2ba9063c8e72feedefbd55d371d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs200794.csv,14312,8f57f91af7e9ca04bff8de013561d51132c880201d3eab4d16a28343d60f92f4,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs210974.csv,12848,9f6da2d59fcf65fd6ad4d8ea951da52d3c6117ce1ef38864751efc07c36b8e09,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs210984.csv,12476,b2f60d35452a5ef65e3b1cb6d8392657c0e16857b07a6eef8f297a0663f2b8c6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs211046.csv,18461,2e4b17dba13319f5b9dc23ef34d136067b5dbe381e60e1e68c57b0919421e53f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs211063.csv,16418,1517291835c6abbb771a3d2612bbaf725b72f06baf501e622baefb9c585a9c65,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs3015.csv,14144,4560b749e974af1b7853f1263534da8ca48cd0634053ee5d554e29c0698af78b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs450.csv,11400,16f138e4ec49043f3ba11f927148c982ff15ae51c0055328959c310232e2be04,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs455.csv,16906,306074d3d057d4768180634a9422fd82c993f0fa30637283317cd63222d3ff6c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs4717.csv,12475,ec178f2a1031a665589cfd84a09fd343554d311d5a3893a7f0a14d235dff2b64,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\bs6516.csv,15272,2a9925ba21c9b4206269b6f85396d5f1bee0c48b7331ab53e0db9357b23a1b38,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns153017.csv,14167,2e232ae78a9236979beded0c37ea9a334320ad70119229e739740e81eedfe206,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns170082.csv,12869,559bff82531b9a1d7fcb2e1addf0fb841ccf76dc99337ee99da1fc0cbe3e9e0f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns179166.csv,11439,fc979512b0908f2656cd5ad16060863322050a9145fbc05b0952e9af5ab216a8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns196527.csv,13297,7dcbb3b3c7b2709d0d97da52cdadcca9e858fa57594ee4ef050a7f1b2ca835c0,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns200886.csv,15990,ebc2ac1a36f839c6299a6bb527b4fbd96286940e5ce7c3b98b649b9ff3d3e003,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns210947.csv,18473,2ca554d1682f8379f3459c0ce9141a08ace7afdff1b84208ecb8bd95880ba1ee,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns211003.csv,18479,f31f1fab30581eddb18cf63dd790f5248f40ab386ee52d18db9cd62ecbccc1ee,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns211013.csv,9956,fa0feac41c2c5b9d6431c1167e2e603bc363b46fb6bd12724ce52de89da849ad,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns211030.csv,18698,a1cdcb755d6d7e8294b6c5e36b02dc7a7c9667e34b2dec75ee920d15517bdc76,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns211095.csv,15607,8befb1c654b1b58caf65cef345b231358cc2856a81ba77f8eea7f2e9142ab92f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns211117.csv,13073,7b6ff1e9a450ac5a65e42dce37a6c66288e4eb89e633ca5529cee7d3b9359d7a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns211146.csv,13016,da5ea09bb4bca7e090903d32aafb44a0beb6f7059d3e30aa9f1fbb16384704bd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns211154.csv,18690,ee3bad233d95056dd88b94980fa26f6de50a78af33885a2b9e0b9b937e3bc4e8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\ns5364.csv,13989,ed9ecc5e6f68c03da1422ef4620fb3931cbe0c8f50ca972d5cd99e5c4e204845,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\zs16110159.csv,20135,5772cff431ebd2f3690683ed1e4d2a7b7c8dc46288d849212d7074e8eccf2d21,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\zs16110577.csv,11608,6d992c06ed269bd33f6d66293609069be53a9f3d674fbf8d9d6576cccbdfbc48,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\zs170053.csv,18329,6cdd859da4e32bb799e6188473365c321aee903db4beee5f9115862446d7f23b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\zs170065.csv,18575,9bf33b25d019e9fb0444d53ac107bba4b1e0baea76f35a989cdead28d8eaf186,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\zs170236.csv,17116,f5ab623883e23048ccf13fcb2ab4d31006afa3b29fa6e9faf2f5bacb82a5ac91,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\zs170416.csv,19682,d3ea3d5c9a173f10d2a8fde3b016fa6b0f09fcb23bd5130d442d0957f4f16576,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F1G1P1\zs170419.csv,22972,b9150f1ae0bb0d75a9a7acde88593d57e5c249db0b06f45018bec49380acc09e,消融逐帧曲线与峰位置；内部数据，不是外测
